"QUERY PLAN"
"Gather Merge  (cost=11764.59..12510.30 rows=6543 width=230) (actual time=1676.949..1733.991 rows=14322.00 loops=1)"
"  Workers Planned: 1"
"  Workers Launched: 1"
"  Buffers: shared hit=138194 read=7884"
"  ->  Sort  (cost=10764.58..10774.20 rows=3849 width=230) (actual time=1480.128..1482.261 rows=7161.00 loops=2)"
"        Sort Key: rv.review_score, o.order_purchase_timestamp DESC"
"        Sort Method: quicksort  Memory: 2012kB"
"        Buffers: shared hit=138194 read=7884"
"        Worker 0:  Sort Method: quicksort  Memory: 3002kB"
"        ->  Nested Loop Left Join  (cost=2381.29..10535.37 rows=3849 width=230) (actual time=198.156..1446.361 rows=7161.00 loops=2)"
"              Buffers: shared hit=138178 read=7884"
"              ->  Nested Loop  (cost=2380.46..6824.12 rows=3398 width=244) (actual time=189.534..678.169 rows=5445.00 loops=2)"
"                    Buffers: shared hit=44051 read=3366"
"                    ->  Parallel Hash Join  (cost=2380.04..5044.33 rows=3398 width=244) (actual time=184.397..271.533 rows=5445.00 loops=2)"
"                          Hash Cond: (o.order_id = rv.order_id)"
"                          Buffers: shared hit=1443 read=2413"
"                          ->  Parallel Seq Scan on orders o  (cost=0.00..2424.95 rows=58495 width=83) (actual time=0.180..21.709 rows=49720.50 loops=2)"
"                                Buffers: shared hit=1240 read=600"
"                          ->  Parallel Hash  (cost=2337.56..2337.56 rows=3398 width=161) (actual time=182.303..182.306 rows=5445.00 loops=2)"
"                                Buckets: 16384 (originally 8192)  Batches: 1 (originally 1)  Memory Usage: 2720kB"
"                                Buffers: shared hit=203 read=1813"
"                                ->  Parallel Bitmap Heap Scan on order_reviews rv  (cost=156.25..2337.56 rows=3398 width=161) (actual time=3.339..125.211 rows=5445.00 loops=2)"
"                                      Recheck Cond: (review_score <= 2)"
"                                      Filter: (review_content ? 'message'::text)"
"                                      Rows Removed by Filter: 1842"
"                                      Heap Blocks: exact=1755"
"                                      Buffers: shared hit=203 read=1813"
"                                      Worker 0:  Heap Blocks: exact=248"
"                                      ->  Bitmap Index Scan on idx_order_reviews_score  (cost=0.00..154.81 rows=14202 width=0) (actual time=4.639..4.640 rows=14575.00 loops=1)"
"                                            Index Cond: (review_score <= 2)"
"                                            Index Searches: 1"
"                                            Buffers: shared read=13"
"                    ->  Index Scan using customers_pkey on customers c  (cost=0.42..0.52 rows=1 width=66) (actual time=0.072..0.072 rows=1.00 loops=10890)"
"                          Index Cond: (customer_id = o.customer_id)"
"                          Index Searches: 10890"
"                          Buffers: shared hit=42608 read=953"
"              ->  Nested Loop Left Join  (cost=0.83..1.08 rows=1 width=113) (actual time=0.127..0.138 rows=1.27 loops=10890)"
"                    Buffers: shared hit=94127 read=4518"
"                    ->  Index Scan using idx_order_items_order_id on order_items oi  (cost=0.42..0.56 rows=1 width=66) (actual time=0.069..0.070 rows=1.27 loops=10890)"
"                          Index Cond: (order_id = o.order_id)"
"                          Index Searches: 10890"
"                          Buffers: shared hit=40385 read=2783"
"                    ->  Index Scan using products_pkey on products p  (cost=0.41..0.52 rows=1 width=80) (actual time=0.049..0.049 rows=1.00 loops=13869)"
"                          Index Cond: (product_id = oi.product_id)"
"                          Index Searches: 13869"
"                          Buffers: shared hit=53742 read=1735"
"Planning:"
"  Buffers: shared hit=73"
"Planning Time: 3.734 ms"
"Execution Time: 1736.500 ms"
